path,classification,workspace_hash,git_hash,commit_blob_hash,historical_classification
.dockerignore,MATCH,6f17168982ba16d1f1e37dcf3f5dc855fd5fd30a047bb4dab53d3bd71d59021d,6f17168982ba16d1f1e37dcf3f5dc855fd5fd30a047bb4dab53d3bd71d59021d,6f17168982ba16d1f1e37dcf3f5dc855fd5fd30a047bb4dab53d3bd71d59021d,MATCH
.env.example,MATCH,a576fef61c6367ab8660097b4ecab60bc61e651bbdb038f2fe4fa0d7029b9002,a576fef61c6367ab8660097b4ecab60bc61e651bbdb038f2fe4fa0d7029b9002,a576fef61c6367ab8660097b4ecab60bc61e651bbdb038f2fe4fa0d7029b9002,MATCH
.gitignore,MATCH,c2f8ebc800b3379f548e890b96762cb85779814182b60cc28ffff8d81819faf8,c2f8ebc800b3379f548e890b96762cb85779814182b60cc28ffff8d81819faf8,c2f8ebc800b3379f548e890b96762cb85779814182b60cc28ffff8d81819faf8,MATCH
AGENTS.md,MISSING_IN_WORKSPACE,,0e655d69c6a08700468a48319bded509d4665c66bd4b791cd3863d671f0cd816,0e655d69c6a08700468a48319bded509d4665c66bd4b791cd3863d671f0cd816,MISSING_IN_WORKSPACE
AGENT_NODE_WORKFLOW_GUIDE.md,MATCH,4c5103719a839e2a54474c852ce9b69f6345333b7c71761bef6073c6856c0154,4c5103719a839e2a54474c852ce9b69f6345333b7c71761bef6073c6856c0154,4c5103719a839e2a54474c852ce9b69f6345333b7c71761bef6073c6856c0154,MATCH
ANALYSIS_PIPELINE_GUIDE.md,MATCH,dee6c012fd543f02f7294ce29d988841be173f316b339d7d8d596224df5e77f2,dee6c012fd543f02f7294ce29d988841be173f316b339d7d8d596224df5e77f2,dee6c012fd543f02f7294ce29d988841be173f316b339d7d8d596224df5e77f2,MATCH
ARCHITECTURE.md,MATCH,dc6a44e2f3e6ffb5f6793e6c2cbeeefc8a02b4ec88ac765dfe9e32ddcc245438,dc6a44e2f3e6ffb5f6793e6c2cbeeefc8a02b4ec88ac765dfe9e32ddcc245438,dc6a44e2f3e6ffb5f6793e6c2cbeeefc8a02b4ec88ac765dfe9e32ddcc245438,MATCH
CODE_REVIEW_ISSUES.md,WORKSPACE_ONLY_DIFFERENCE,9537974ea6a2fbb80251d0fb3aa7676063451cd36130cba244289362d9258b3e,1566e96b5720a18f3a4c024fae39aeb86db6864e22f1027922a7d4f448be461c,1566e96b5720a18f3a4c024fae39aeb86db6864e22f1027922a7d4f448be461c,WORKSPACE_ONLY_DIFFERENCE
CURRENT_SYSTEM_TEST_AND_CAPABILITY_REPORT.md,MATCH,0d093759e10ed9084d4b29d3cc280bf65f3d0dbf7e6ad8f0f67d020d9a95d5b2,0d093759e10ed9084d4b29d3cc280bf65f3d0dbf7e6ad8f0f67d020d9a95d5b2,0d093759e10ed9084d4b29d3cc280bf65f3d0dbf7e6ad8f0f67d020d9a95d5b2,MATCH
DETAIL_QUERY ASL Projection & Error Classification Fix Report.md,MATCH,5174802edb4a6981c446b768d4c6d5dbde3716163203b9aee2447a5535bc73c3,5174802edb4a6981c446b768d4c6d5dbde3716163203b9aee2447a5535bc73c3,5174802edb4a6981c446b768d4c6d5dbde3716163203b9aee2447a5535bc73c3,MATCH
Dockerfile,MATCH,7ed0363add0f80f0ecfdc2a488d7cdd8ec642a7499d3a7e85037a86c64405365,7ed0363add0f80f0ecfdc2a488d7cdd8ec642a7499d3a7e85037a86c64405365,7ed0363add0f80f0ecfdc2a488d7cdd8ec642a7499d3a7e85037a86c64405365,MATCH
ENTITY_SHADOW_COMPARISON_20260831.md,MATCH,4ca5dc2014910c769f2792dfed23a79fa22a84983f55d1eff2a211dc96470df2,4ca5dc2014910c769f2792dfed23a79fa22a84983f55d1eff2a211dc96470df2,4ca5dc2014910c769f2792dfed23a79fa22a84983f55d1eff2a211dc96470df2,MATCH
Follow-up Context Inheritance 与时间结果复用修复报告.md,MATCH,9a5d174cae38b129f0c6031429c059160cbe92c256370b35f51e49a2d1f5d3fc,9a5d174cae38b129f0c6031429c059160cbe92c256370b35f51e49a2d1f5d3fc,9a5d174cae38b129f0c6031429c059160cbe92c256370b35f51e49a2d1f5d3fc,MATCH
IMPLEMENTATION.md,MATCH,95f301f0296dab77ad1565e766f3b435ec483d60d9eb7b2e7a905dd003122994,95f301f0296dab77ad1565e766f3b435ec483d60d9eb7b2e7a905dd003122994,95f301f0296dab77ad1565e766f3b435ec483d60d9eb7b2e7a905dd003122994,MATCH
INTENT_REWRITE_ADVERSARIAL_TEST_REPORT.md,MATCH,bd20c0380f1c794110cb4d87d88b38b481f1d6cc688e161dadd65f512c31ca8e,bd20c0380f1c794110cb4d87d88b38b481f1d6cc688e161dadd65f512c31ca8e,bd20c0380f1c794110cb4d87d88b38b481f1d6cc688e161dadd65f512c31ca8e,MATCH
Long-range Conversational Data Agent V2设计报告.md,MATCH,53af5a3707d3f43c73d14e6facddaa90b94aa46b2345ca59d232cdbed34f6a52,53af5a3707d3f43c73d14e6facddaa90b94aa46b2345ca59d232cdbed34f6a52,53af5a3707d3f43c73d14e6facddaa90b94aa46b2345ca59d232cdbed34f6a52,MATCH
MILVUS_REDIS_MINIO_RETRIEVAL_DESIGN.md,MATCH,edd0c69e8fa04858a33870222852751180a62151a8d35268449d01657dc2399d,edd0c69e8fa04858a33870222852751180a62151a8d35268449d01657dc2399d,edd0c69e8fa04858a33870222852751180a62151a8d35268449d01657dc2399d,MATCH
MULTIDIMENSIONAL_EVALUATION_20260826.md,MATCH,b8f477aedc8e2d174917053b8f0194b215f1e1d7b44f860d9a3d98c3cd4fa3b2,b8f477aedc8e2d174917053b8f0194b215f1e1d7b44f860d9a3d98c3cd4fa3b2,b8f477aedc8e2d174917053b8f0194b215f1e1d7b44f860d9a3d98c3cd4fa3b2,MATCH
MULTITURN_CONVERSATION_EVALUATION_20260826.md,MATCH,c78f010ccda33e035ce8b2d0eb6ad611451507b5d09828c10215e46ee9a7931c,c78f010ccda33e035ce8b2d0eb6ad611451507b5d09828c10215e46ee9a7931c,c78f010ccda33e035ce8b2d0eb6ad611451507b5d09828c10215e46ee9a7931c,MATCH
New Topic - Follow-up Context Leakage 修复报告.md,MATCH,ca40b955525841b54cb9c2765e3b320e38a8b9b8d943cbe51daca28595af9c06,ca40b955525841b54cb9c2765e3b320e38a8b9b8d943cbe51daca28595af9c06,ca40b955525841b54cb9c2765e3b320e38a8b9b8d943cbe51daca28595af9c06,MATCH
PLATFORM_INTEGRATION_STATUS.md,MATCH,6848c7c4427de0cff5a328860115506a52b33a410513744cf20879a556c95d94,6848c7c4427de0cff5a328860115506a52b33a410513744cf20879a556c95d94,6848c7c4427de0cff5a328860115506a52b33a410513744cf20879a556c95d94,MATCH
PROJECT_EXPLAINED_SIMPLY.md,MATCH,cf5eaca0931f26f0e8edbf2b24c0bbf85a12ec0c44b6de0786b64969ed4de67e,cf5eaca0931f26f0e8edbf2b24c0bbf85a12ec0c44b6de0786b64969ed4de67e,cf5eaca0931f26f0e8edbf2b24c0bbf85a12ec0c44b6de0786b64969ed4de67e,MATCH
README.md,MATCH,019b7c1223a97e023d55d06292a5db71d12b447de27f30e4fbaa6e676f79f9d1,019b7c1223a97e023d55d06292a5db71d12b447de27f30e4fbaa6e676f79f9d1,019b7c1223a97e023d55d06292a5db71d12b447de27f30e4fbaa6e676f79f9d1,MATCH
REAL_WORLD_QUERY_EVALUATION_20260826.md,MATCH,206572a075b48fabb4e39090e023e01550d511b843122aa7a68a2ec80445d110,206572a075b48fabb4e39090e023e01550d511b843122aa7a68a2ec80445d110,206572a075b48fabb4e39090e023e01550d511b843122aa7a68a2ec80445d110,MATCH
SKILL_AND_TOOL_CATALOG.md,MATCH,76b10fc0501ef46fe3b06630b4c4fa0fb3267c079fa30472e6198960a59925c6,76b10fc0501ef46fe3b06630b4c4fa0fb3267c079fa30472e6198960a59925c6,76b10fc0501ef46fe3b06630b4c4fa0fb3267c079fa30472e6198960a59925c6,MATCH
SSE_STREAMING_EXAMPLES.md,MATCH,ad188cb7b9c6a3eda2df4bba8625226c317d8a7230451cbee577597c0c6c6d07,ad188cb7b9c6a3eda2df4bba8625226c317d8a7230451cbee577597c0c6c6d07,ad188cb7b9c6a3eda2df4bba8625226c317d8a7230451cbee577597c0c6c6d07,MATCH
TASK_BREAKDOWN.md,MATCH,89e9c4e6c68d6a32498dccddfd9d7c44d9c0f079286df48211af5645fc461123,89e9c4e6c68d6a32498dccddfd9d7c44d9c0f079286df48211af5645fc461123,89e9c4e6c68d6a32498dccddfd9d7c44d9c0f079286df48211af5645fc461123,MATCH
app/__init__.py,MATCH,0c9574158a1a14d6d5d45f99da66939eba93095f2c3aa8354ea4975075cf5cb4,0c9574158a1a14d6d5d45f99da66939eba93095f2c3aa8354ea4975075cf5cb4,0c9574158a1a14d6d5d45f99da66939eba93095f2c3aa8354ea4975075cf5cb4,MATCH
app/adapters/__init__.py,MATCH,438ba2cdc1af725cbcab82e70dde2e1b6858da005be21f945a15b930c0a8eb76,438ba2cdc1af725cbcab82e70dde2e1b6858da005be21f945a15b930c0a8eb76,438ba2cdc1af725cbcab82e70dde2e1b6858da005be21f945a15b930c0a8eb76,MATCH
app/adapters/base.py,MATCH,b16c74b175d1bd75eb927d049fff9c0289021c9255439511b85e4484d258209c,b16c74b175d1bd75eb927d049fff9c0289021c9255439511b85e4484d258209c,b16c74b175d1bd75eb927d049fff9c0289021c9255439511b85e4484d258209c,MATCH
app/adapters/contracts.py,MATCH,96e2afd7b30870316fbe92e11ffc829877699748c3b25c896ed870610cbfbbe7,96e2afd7b30870316fbe92e11ffc829877699748c3b25c896ed870610cbfbbe7,96e2afd7b30870316fbe92e11ffc829877699748c3b25c896ed870610cbfbbe7,MATCH
app/adapters/errors.py,MATCH,15afcbf91852b0225da102b4732c2f55335fa3f1e0bfd95fbe641fdd2d703e8f,15afcbf91852b0225da102b4732c2f55335fa3f1e0bfd95fbe641fdd2d703e8f,15afcbf91852b0225da102b4732c2f55335fa3f1e0bfd95fbe641fdd2d703e8f,MATCH
app/adapters/handshake.py,MATCH,5e7b4ccb09f059987c7ab7bc5ec27eaa44c564d15462853cfd59da251cc8bee8,5e7b4ccb09f059987c7ab7bc5ec27eaa44c564d15462853cfd59da251cc8bee8,5e7b4ccb09f059987c7ab7bc5ec27eaa44c564d15462853cfd59da251cc8bee8,MATCH
app/adapters/http.py,MATCH,f34944e41499ea96c0af63eca6ad5412c15fca5129d2a7d50923ccdbb9a4ca46,f34944e41499ea96c0af63eca6ad5412c15fca5129d2a7d50923ccdbb9a4ca46,f34944e41499ea96c0af63eca6ad5412c15fca5129d2a7d50923ccdbb9a4ca46,MATCH
app/adapters/mock.py,MATCH,e2d38159c8fe6580181d238677e9fb256a012a8522b044a4bd7e36504f09820e,e2d38159c8fe6580181d238677e9fb256a012a8522b044a4bd7e36504f09820e,e2d38159c8fe6580181d238677e9fb256a012a8522b044a4bd7e36504f09820e,MATCH
app/adapters/semantic_query.py,WORKSPACE_ONLY_DIFFERENCE,9ba7da8207ff565b1dae26baf8dee6d230bf90b6408a3da1baaf7afffcb44d3e,858ae0eca39b8723042c7faf816a30b1c0db2e52ba7ca925c8ccc4a336428af7,858ae0eca39b8723042c7faf816a30b1c0db2e52ba7ca925c8ccc4a336428af7,WORKSPACE_ONLY_DIFFERENCE
app/analysis/__init__.py,MATCH,56830f1ecda9f9a5f3f97285531aafda730acd7d889a5501d9a2b177ef7a7a82,56830f1ecda9f9a5f3f97285531aafda730acd7d889a5501d9a2b177ef7a7a82,56830f1ecda9f9a5f3f97285531aafda730acd7d889a5501d9a2b177ef7a7a82,MATCH
app/analysis/contracts.py,MATCH,b837ac946b6ea0af377ab5b4bb4f019fc290e848c280aa36434b6a1818ed6ce7,b837ac946b6ea0af377ab5b4bb4f019fc290e848c280aa36434b6a1818ed6ce7,b837ac946b6ea0af377ab5b4bb4f019fc290e848c280aa36434b6a1818ed6ce7,MATCH
app/analysis/engine.py,MATCH,68a918480fcf1f2613bf65cbffe3b69fc632b5feaca8c911a03c3863b8998933,68a918480fcf1f2613bf65cbffe3b69fc632b5feaca8c911a03c3863b8998933,68a918480fcf1f2613bf65cbffe3b69fc632b5feaca8c911a03c3863b8998933,MATCH
app/analysis/forecasting.py,MATCH,c45406b74c58d230ef191544e9185b8061a5e52bff61855c835cc4e5b748a528,c45406b74c58d230ef191544e9185b8061a5e52bff61855c835cc4e5b748a528,c45406b74c58d230ef191544e9185b8061a5e52bff61855c835cc4e5b748a528,MATCH
app/analysis/insight_discovery.py,MATCH,8321af145807ca44c3bd0dce72f6e0e7a3ebb4d491ecadcbf546316eb46c6d4e,8321af145807ca44c3bd0dce72f6e0e7a3ebb4d491ecadcbf546316eb46c6d4e,8321af145807ca44c3bd0dce72f6e0e7a3ebb4d491ecadcbf546316eb46c6d4e,MATCH
app/analysis/interpretation.py,MATCH,8338a2d8e3fd7ccb5b3e489ee221d4d707ed8be82c162321430e0d27c2c21615,8338a2d8e3fd7ccb5b3e489ee221d4d707ed8be82c162321430e0d27c2c21615,8338a2d8e3fd7ccb5b3e489ee221d4d707ed8be82c162321430e0d27c2c21615,MATCH
app/analysis/multidimensional_attribution.py,MATCH,c0334936678aff7b7f689443d76fdd1199621f3a938f497e3d7f122da51055f3,c0334936678aff7b7f689443d76fdd1199621f3a938f497e3d7f122da51055f3,c0334936678aff7b7f689443d76fdd1199621f3a938f497e3d7f122da51055f3,MATCH
app/analysis/operators.py,MATCH,88e7a4fbc348ffe0dd203f5819d4725038b44f3fd5c100abd6eb14c04a341682,88e7a4fbc348ffe0dd203f5819d4725038b44f3fd5c100abd6eb14c04a341682,88e7a4fbc348ffe0dd203f5819d4725038b44f3fd5c100abd6eb14c04a341682,MATCH
app/analysis/planning.py,MATCH,1a74c35f60afa113164dd7444fcc856aa01983dad7630a54c833f3803dcba7a5,1a74c35f60afa113164dd7444fcc856aa01983dad7630a54c833f3803dcba7a5,1a74c35f60afa113164dd7444fcc856aa01983dad7630a54c833f3803dcba7a5,MATCH
